Id,Name,Type,Power,Cooldown,Energy,Category,DPS,WithSTAB,CritChange
1,Body Slam,Normal,50,1.56,-50,Charge,32.05,40.06,0.05
2,Cross Chop,Fighting,55,2,-100,Charge,27.5,34.38,0.25
3,Dragon Claw,Dragon,40,1.5,-50,Charge,26.67,33.33,0.25
4,Psycho Cut,Psychic,15,0.57,7,Fast,26.32,32.89,0.05
5,Mud Shot,Ground,12,0.55,7,Fast,21.82,27.27,0.05
6,Power Whip,Grass,60,2.8,-100,Charge,21.43,26.79,0.25
7,Aqua Tail,Water,50,2.35,-50,Charge,21.28,26.6,0.05
8,Iron Head,Steel,40,2,-33,Charge,20,25,0.05
9,Gunk Shot,Poison,60,3,-100,Charge,20,25,0.05
10,Lick,Ghost,10,0.5,7,Fast,20,25,0.05
11,Scratch,Normal,10,0.5,7,Fast,20,25,0.05
12,Water Gun,Water,10,0.5,7,Fast,20,25,0.05
13,Sludge Bomb,Poison,50,2.6,-50,Charge,19.23,24.04,0.05
14,Metal Claw,Steel,12,0.63,7,Fast,19.05,23.81,0.05
15,Hurricane,Flying,60,3.2,-100,Charge,18.75,23.44,0.05
16,Brick Break,Fighting,30,1.6,-33,Charge,18.75,23.44,0.25
17,Thunderbolt,Electric,50,2.7,-50,Charge,18.52,23.15,0.05
18,Psychic,Psychic,50,2.8,-50,Charge,17.86,22.32,0.05
19,Stone Edge,Rock,55,3.1,-100,Charge,17.74,22.18,0.5
20,Sludge Wave,Poison,60,3.4,-100,Charge,17.65,22.06,0.05
21,Flamethrower,Fire,50,2.9,-50,Charge,17.24,21.55,0.05
22,Play Rough,Fairy,50,2.9,-50,Charge,17.24,21.55,0.05
23,Megahorn,Bug,55,3.2,-100,Charge,17.19,21.48,0.05
24,Shadow Claw,Ghost,16,0.95,7,Fast,16.84,21.05,0.05
25,Thunder Punch,Electric,40,2.4,-33,Charge,16.67,20.83,0.05
26,Hyper Fang,Normal,35,2.1,-33,Charge,16.67,20.83,0.05
27,Leaf Blade,Grass,45,2.8,-50,Charge,16.07,20.09,0.25
28,Discharge,Electric,40,2.5,-33,Charge,16,20,0.05
29,Wing Attack,Flying,12,0.75,7,Fast,16,20,0.05
30,Heat Wave,Fire,60,3.8,-100,Charge,15.79,19.74,0.05
31,Hydro Pump,Water,60,3.8,-100,Charge,15.79,19.74,0.05
32,Petal Blizzard,Grass,50,3.2,-50,Charge,15.63,19.53,0.05
33,Blizzard,Ice,60,3.9,-100,Charge,15.38,19.23,0.05
34,Vine Whip,Grass,10,0.65,7,Fast,15.38,19.23,0.05
35,Thunder,Electric,65,4.3,-100,Charge,15.12,18.9,0.05
36,Psyshock,Psychic,40,2.7,-33,Charge,14.81,18.52,0.05
37,Frost Breath,Ice,12,0.81,7,Fast,14.81,18.52,0.05
